ID,VS.5mm.L_GainAntGrCtrlAnt,VS.5mm.L_SmGainAntGrCtrlAnt,VS.5mm.L_LgGainAntGrCtrlAnt,VS.5mm.R_GainAntGrCtrlAnt,VS.5mm.R_SmGainAntGrCtrlAnt,VS.5mm.R_LgGainAntGrCtrlAnt,VS.10mm.L_GainAntGrCtrlAnt,VS.10mm.L_SmGainAntGrCtrlAnt,VS.10mm.L_LgGainAntGrCtrlAnt,VS.10mm.R_GainAntGrCtrlAnt,VS.10mm.R_SmGainAntGrCtrlAnt,VS.10mm.R_LgGainAntGrCtrlAnt
DMHDS1176,0.403006,0.326054,0.479959,0.113662,-0.058814,0.286139,0.213347,0.104166,0.322528,0.04987,-0.130825,0.230566
DMHDS0433,0.24992,0.09876,0.40108,0.231347,0.097216,0.365478,0.156985,0.015334,0.298636,0.206034,0.081918,0.33015
DMHDS0876,0.062003,-0.014911,0.138918,0.333238,0.191773,0.474703,0.042813,0.00371,0.081916,0.318608,0.174668,0.462549
DMHDS0847,0.134641,0.03168,0.237603,-0.103507,-0.172983,-0.034032,0.105376,0.04177,0.168983,-0.057856,-0.105678,-0.010035
DMHDS0476,0.348667,0.280772,0.416561,-0.06245,-0.213461,0.088561,0.131286,0.06903,0.193542,0.07869,-0.001636,0.159017
DMHDS0794,0.469584,0.078513,0.860654,0.342878,0.001028,0.684729,0.333522,0.021928,0.645116,0.177433,-0.076876,0.431742
DMHDS0655,0.299202,0.173923,0.424482,-0.007553,-0.298471,0.283366,0.072289,0.043501,0.101076,-0.104356,-0.225231,0.016518
DMHDS1162,0.091818,-0.077426,0.261063,-0.039932,-0.362547,0.282684,0.29079,0.164201,0.41738,0.186603,-0.119302,0.492508
DMHDS0725,0.109875,0.080897,0.138853,0.079231,0.057394,0.101068,-0.022232,-0.050507,0.006044,0.152055,0.151224,0.152887
DMHDS0732,0.465193,0.387441,0.542944,0.347461,0.333752,0.36117,0.225749,0.229363,0.222136,0.158994,0.157271,0.160716
DMHDS0750,0.036238,0.030604,0.041873,0.145589,0.208182,0.082996,0.022499,0.025334,0.019664,0.21814,0.23003,0.20625
DMHDS1181,0.070386,-0.020135,0.160908,0.351633,0.24162,0.461645,0.062577,-0.072279,0.197433,0.158076,-0.022903,0.339054
DMHDS0221,0.197427,0.130873,0.263982,0.253079,0.242064,0.264095,0.206167,0.180781,0.231554,0.170836,0.146887,0.194784
DMHDS0208,-0.091596,-0.081455,-0.101736,-0.032108,0.086143,-0.150359,-0.088904,-0.21617,0.038363,-0.110496,-0.142377,-0.078615
DMHDS0219,0.108552,0.047843,0.16926,0.218208,0.251706,0.18471,0.125792,0.056108,0.195475,0.185462,0.158833,0.212091
DMHDS0241,-0.047819,0.071455,-0.167093,0.085839,0.052977,0.118701,0.119446,0.272822,-0.033929,0.128996,0.193225,0.064768
DMHDS0252,0.239489,0.192297,0.286682,0.074805,0.078356,0.071254,0.140158,0.121236,0.15908,0.053993,0.075674,0.032311
DMHDS0248,0.247488,0.115679,0.379296,0.155701,0.164015,0.147387,0.228323,0.163671,0.292975,0.073136,0.084059,0.062214
DMHDS0231,0.241036,0.283838,0.198234,0.286142,0.339323,0.232961,0.121854,0.087535,0.156173,0.074487,-0.013779,0.162753
DMHDS0263,-0.160549,-0.116281,-0.204817,0.083004,0.009776,0.156233,-0.244883,-0.201849,-0.287916,-0.051726,-0.168963,0.065512
DMHDS0279,0.064181,-0.16649,0.294851,-0.034965,-0.252593,0.182663,-0.003834,-0.118349,0.11068,0.119017,0.004806,0.233228
DMHDS0307,0.51544,0.279961,0.75092,0.526493,0.232658,0.820328,0.352964,0.165856,0.540073,0.419108,0.208821,0.629395
DMHDS0283,-0.122825,-0.174722,-0.070929,0.071782,0.175882,-0.032318,-0.124984,-0.092243,-0.157725,-0.004526,0.010827,-0.019879
DMHDS0294,-0.098194,-0.101577,-0.09481,-0.086582,0.03229,-0.205455,-0.043485,-0.086302,-0.000668,0.12159,0.213165,0.030014
DMHDS0372,0.034915,-0.149398,0.219229,0.32472,0.232803,0.416636,0.048174,-0.089561,0.18591,0.144196,-0.00604,0.294432
DMHDS0352,0.332574,0.444982,0.220167,0.462855,0.656953,0.268756,0.441044,0.520955,0.361133,0.4123,0.494147,0.330453
DMHDS0405,0.500001,0.348416,0.651586,0.408694,0.176861,0.640527,0.416451,0.30146,0.531443,0.408045,0.208773,0.607318
DMHDS0395,0.313071,0.127779,0.498363,0.20427,0.151723,0.256818,0.162754,0.085347,0.240161,0.187956,0.133904,0.242009
DMHDS0381,-0.091797,-0.153922,-0.029671,0.105651,0.076207,0.135095,-0.035398,-0.110136,0.039341,-0.010038,-0.084629,0.064554
DMHDS0413,0.110346,0.015334,0.205357,0.038415,-0.013931,0.09076,0.061174,-0.043306,0.165654,0.023991,-0.002926,0.050908
DMHDS0416,0.28135,0.155589,0.407112,0.378997,0.239143,0.518852,0.316517,0.212211,0.420824,0.449592,0.337503,0.56168
DMHDS0418,0.181589,0.123841,0.239338,0.685161,0.673682,0.69664,0.304848,0.355171,0.254525,0.644545,0.641219,0.647872
DMHDS0415,-0.012981,-0.057186,0.031224,-0.056533,-0.1219,0.008834,-0.087031,-0.221542,0.04748,-0.033141,-0.11204,0.045757
DMHDS0422,0.11591,0.086851,0.144968,0.340726,0.227459,0.453994,0.156461,0.1756,0.137322,0.22474,0.176638,0.272842
DMHDS0427,-0.243543,0.067082,-0.554169,-0.485794,-0.288762,-0.682827,-0.112724,0.025653,-0.251101,-0.314542,-0.184758,-0.444325
DMHDS0420,0.066784,0.033593,0.099975,-0.179237,-0.32153,-0.036944,0.030485,0.029325,0.031645,-0.045176,-0.166244,0.075893
DMHDS0436,0.039345,-0.239134,0.317824,0.547477,0.377918,0.717036,0.131249,-0.072841,0.33534,0.342884,0.253309,0.432459
DMHDS0431,0.200512,0.040042,0.360983,0.321886,0.244285,0.399488,0.192796,0.057688,0.327904,0.245147,0.157338,0.332955
DMHDS0429,0.292763,0.143009,0.442517,0.156177,-0.021333,0.333687,0.172433,0.07316,0.271706,0.194403,0.082041,0.306765
DMHDS0446,0.182913,0.176953,0.188874,0.135574,0.185297,0.085851,0.16167,0.070324,0.253016,0.175479,0.123461,0.227497
DMHDS0439,0.148997,0.058457,0.239538,0.047671,-0.059832,0.155174,0.15327,0.127319,0.179221,0.188339,0.087192,0.289487
DMHDS0437,-0.045581,0.065845,-0.157008,-0.082278,0.058184,-0.222741,0.001558,0.057649,-0.054533,-0.008054,0.033427,-0.049535
DMHDS0441,0.248154,0.129437,0.366871,0.440225,0.435268,0.445182,0.202629,0.144753,0.260504,0.201551,0.110323,0.292778
DMHDS0456,0.282697,0.342072,0.223322,-0.079087,-0.349099,0.190925,0.399504,0.403968,0.395041,0.014663,-0.062571,0.091898
DMHDS0451,0.236683,0.105998,0.367368,0.230037,0.116456,0.343618,0.120274,-0.012766,0.253315,0.131266,0.018632,0.2439
DMHDS0462,0.223981,0.010622,0.43734,0.163559,0.101839,0.225279,0.182251,0.08976,0.274742,0.103937,0.031273,0.176601
DMHDS0465,0.110316,-0.101691,0.322323,0.348908,0.220479,0.477336,0.221464,0.04891,0.394018,0.285296,0.106809,0.463784
DMHDS0468,-0.190653,-0.228499,-0.152807,-0.110342,-0.039999,-0.180685,-0.13457,-0.121873,-0.147267,-0.132406,-0.104819,-0.159994
DMHDS0466,0.301721,0.206708,0.396733,0.183204,0.025916,0.340493,0.289294,0.172794,0.405794,0.323611,0.164776,0.482447
DMHDS0477,0.380014,0.358825,0.401203,0.061693,0.009004,0.114382,0.12423,-0.009506,0.257966,-0.043054,-0.068878,-0.01723
DMHDS0473,0.590629,0.340699,0.84056,0.401345,-0.00679,0.809481,0.463626,0.249283,0.677969,0.252446,-0.06893,0.573822
DMHDS0471,0.122248,0.24041,0.004085,0.11155,0.235634,-0.012534,0.121043,0.21376,0.028327,0.096932,0.173478,0.020385
DMHDS0470,-0.001284,-0.074221,0.071654,0.163679,-0.035452,0.362811,0.036532,-0.080479,0.153544,0.075061,-0.050625,0.200747
DMHDS0486,0.58947,0.477576,0.701364,0.653798,0.57126,0.736337,0.401487,0.260314,0.542659,0.550041,0.404125,0.695958
DMHDS0482,0.092958,0.015398,0.170517,0.253006,0.183904,0.322109,0.313339,0.209409,0.41727,0.263391,0.105369,0.421412
DMHDS0489,0.224635,0.193024,0.256247,0.199743,0.130299,0.269187,0.25285,0.179054,0.326645,0.143314,0.116767,0.169862
DMHDS0487,0.149522,0.085896,0.213148,0.049212,0.001843,0.096582,0.200063,0.155574,0.244553,0.189814,0.13219,0.247438
DMHDS0492,0.230692,0.198861,0.262524,0.248659,0.339035,0.158283,0.329876,0.32964,0.330111,0.191464,0.294531,0.088397
DMHDS0491,0.041029,-0.029735,0.111792,0.055997,0.088401,0.023594,0.083422,0.111381,0.055462,0.134634,0.157404,0.111863
DMHDS0494,0.307095,0.074704,0.539487,0.460339,0.263481,0.657197,0.098587,-0.109449,0.306623,0.196667,-0.040079,0.433412
DMHDS0493,-0.103408,-0.252427,0.04561,0.272215,0.353264,0.191166,0.048524,0.025808,0.071239,0.24453,0.27926,0.2098
DMHDS0496,0.466363,0.32238,0.610345,0.609931,0.410158,0.809705,0.460007,0.308461,0.611553,0.557654,0.410945,0.704363
DMHDS0506,0.109466,0.094471,0.124462,0.158409,0.191916,0.124901,0.200927,0.144365,0.257488,0.291033,0.220826,0.361239
DMHDS0505,0.398127,0.336826,0.459428,0.086788,0.065947,0.107629,0.438533,0.417224,0.459841,0.145231,0.155219,0.135242
DMHDS0509,0.437039,0.503648,0.370431,0.396433,0.501419,0.291447,0.462222,0.484091,0.440354,0.395911,0.340226,0.451595
DMHDS0513,0.198193,0.438623,-0.042238,0.15768,0.362879,-0.047519,0.16394,0.315638,0.012242,0.138933,0.242886,0.03498
DMHDS0521,0.353936,0.363358,0.344514,0.373875,0.299153,0.448597,0.23757,0.219846,0.255294,0.268947,0.223553,0.314341
DMHDS0523,0.381516,0.508757,0.254276,0.209588,0.276181,0.142996,0.354656,0.427759,0.281554,0.193245,0.182746,0.203745
DMHDS0527,0.157702,0.054383,0.261021,0.167716,0.070111,0.265321,0.185889,0.114179,0.257598,0.20392,0.147345,0.260494
DMHDS0528,0.177919,0.117844,0.237993,-0.168877,-0.133228,-0.204526,0.117698,0.024924,0.210472,-0.035705,-0.087802,0.016393
DMHDS0525,-0.135775,-0.121609,-0.149942,-0.069656,-0.154354,0.015042,-0.058741,-0.082501,-0.034981,-0.116294,-0.194925,-0.037663
DMHDS0530,-0.395534,-0.666627,-0.124441,-0.389993,-0.457437,-0.322548,-0.332708,-0.622073,-0.043344,-0.26414,-0.424986,-0.103294
DMHDS0532,-0.043144,-0.270806,0.184519,0.167746,0.085124,0.250367,0.051829,-0.077288,0.180946,0.100444,0.029854,0.171033
DMHDS0535,0.110414,0.365,-0.144173,-0.203486,0.075901,-0.482874,0.093101,0.349596,-0.163394,-0.127468,0.120062,-0.374998
DMHDS0538,-0.034468,-0.277492,0.208556,0.548573,0.414169,0.682976,0.057437,-0.107462,0.222336,0.422685,0.308861,0.536508
DMHDS0536,0.038193,-0.051263,0.127649,-0.348091,-0.472328,-0.223853,-0.062426,-0.108236,-0.016617,-0.183232,-0.190483,-0.175981
DMHDS0542,0.305682,0.177271,0.434094,0.421815,0.292372,0.551258,0.231051,0.113671,0.348431,0.27114,0.171856,0.370423
DMHDS0541,0.112132,0.151003,0.073261,-0.129949,-0.075201,-0.184697,-0.065063,-0.088254,-0.041873,-0.054955,-0.015407,-0.094502
DMHDS0546,-0.041884,-0.228896,0.145128,0.047639,-0.184221,0.279499,0.020651,-0.023028,0.064329,0.006763,-0.088517,0.102044
DMHDS0556,0.209658,0.130665,0.288652,0.174199,0.039833,0.308566,0.244561,0.182188,0.306934,0.205366,0.113964,0.296768
DMHDS0559,0.166742,0.056036,0.277448,-0.103109,-0.201709,-0.004508,0.08573,-0.027884,0.199344,-0.074047,-0.169083,0.020989
DMHDS0550,0.276532,0.159949,0.393115,0.198898,0.114138,0.283659,0.00072,-0.084793,0.086234,0.01334,-0.009918,0.036598
DMHDS0561,-0.036741,-0.0251,-0.048382,0.230123,0.135557,0.324689,-0.112753,-0.160739,-0.064767,0.103518,0.028601,0.178436
DMHDS0564,0.137483,0.192443,0.082523,0.165058,0.082872,0.247244,0.169479,0.207022,0.131937,0.234624,0.167202,0.302046
DMHDS0560,0.537912,0.520947,0.554878,0.71256,0.600766,0.824354,0.399533,0.351705,0.447361,0.440453,0.341429,0.539476
DMHDS0566,0.588229,0.427527,0.748932,0.499245,0.428982,0.569509,0.482114,0.364513,0.599715,0.377971,0.278685,0.477256
DMHDS0565,0.317692,0.250813,0.384571,0.119771,-0.051884,0.291427,0.171311,0.044738,0.297883,0.005483,-0.120692,0.131657
DMHDS0571,0.362387,0.10118,0.623595,0.225289,0.021672,0.428906,0.33394,0.113119,0.554761,0.236375,0.037367,0.435383
DMHDS0567,0.297188,0.353999,0.240377,0.049664,-0.07693,0.176257,0.246129,0.239768,0.25249,0.073325,0.023039,0.12361
DMHDS0570,0.206584,0.25072,0.162449,0.023348,0.042534,0.004161,0.115396,0.08846,0.142332,-0.052496,-0.099748,-0.005244
DMHDS0572,-0.10698,-0.527579,0.313619,-0.085496,-0.288229,0.117236,-0.017704,-0.387192,0.351784,-0.172071,-0.485388,0.141245
DMHDS0573,0.198145,0.18055,0.21574,0.109945,0.305818,-0.085928,0.084488,0.112624,0.056353,0.115122,0.270487,-0.040242
DMHDS0577,-0.020328,-0.023639,-0.017016,0.050809,-0.031203,0.132822,-0.024481,-0.112371,0.06341,-0.087922,-0.231269,0.055426
DMHDS0580,0.246961,0.087483,0.406439,0.009194,-0.055393,0.073781,0.196366,0.026121,0.366612,0.041817,-0.097401,0.181035
DMHDS0582,-0.253552,-0.161493,-0.345611,-0.268365,-0.274964,-0.261766,-0.098695,-0.063636,-0.133754,-0.170643,-0.19403,-0.147255
DMHDS0581,0.016721,-0.117409,0.15085,-0.262068,-0.214355,-0.309781,0.092915,0.137168,0.048663,-0.14181,-0.065422,-0.218199
DMHDS0593,-0.12465,-0.231407,-0.017893,0.189548,0.219139,0.159956,-0.133436,-0.259484,-0.007388,-0.056407,-0.143004,0.030189
DMHDS0587,0.037558,0.000724,0.074393,0.181283,0.027831,0.334734,0.182558,0.185752,0.179364,0.364589,0.295424,0.433754
DMHDS0583,0.436969,0.359589,0.514349,0.570687,0.450073,0.691301,0.415326,0.330589,0.500062,0.463734,0.343482,0.583985
DMHDS0596,0.340131,0.353784,0.326478,0.481215,0.465415,0.497015,0.1221,0.102623,0.141577,0.262556,0.215029,0.310083
DMHDS0594,0.221761,0.140705,0.302817,0.173553,0.098225,0.248881,0.135792,0.064812,0.206771,0.232993,0.098721,0.367265
DMHDS0601,0.175306,0.030171,0.320441,0.264864,0.124191,0.405536,0.194041,0.110081,0.278,0.188609,0.04737,0.329848
DMHDS0604,0.057324,-0.257567,0.372216,-0.041456,-0.266576,0.183665,-0.03965,-0.378774,0.299474,0.007315,-0.207116,0.221745
DMHDS0605,0.238828,0.283337,0.19432,0.090076,0.072209,0.107943,0.080235,0.130949,0.029521,0.056993,0.040593,0.073392
DMHDS0603,0.394073,0.438793,0.349352,0.282465,0.289057,0.275874,0.17412,0.211197,0.137043,0.195176,0.206743,0.18361
DMHDS0607,0.352989,0.38297,0.323007,0.249815,0.207413,0.292218,0.150661,0.080686,0.220635,0.198476,0.128131,0.268822
DMHDS0608,-0.59688,-0.344916,-0.848844,-0.800784,-0.306001,-1.295568,-0.347519,-0.218962,-0.476077,-0.473308,-0.020778,-0.925837
DMHDS0620,0.137457,0.071897,0.203018,0.192522,0.101954,0.28309,0.112211,0.070174,0.154247,0.11597,0.09544,0.1365
DMHDS0612,0.18649,0.177609,0.195372,-0.121167,-0.068807,-0.173527,-0.022405,-0.033334,-0.011477,-0.274406,-0.303431,-0.24538
DMHDS0609,0.274819,0.171134,0.378503,0.487644,0.406288,0.568999,0.29377,0.158324,0.429216,0.310619,0.121347,0.499891
DMHDS0623,0.241753,0.226473,0.257033,0.345195,0.296168,0.394222,0.481821,0.46052,0.503122,0.341029,0.302295,0.379762
DMHDS0630,0.338616,0.290657,0.386575,0.303897,0.250623,0.357171,0.308851,0.297637,0.320064,0.291082,0.29087,0.291295
DMHDS0631,0.123917,0.187166,0.060668,0.355653,0.42241,0.288896,0.040775,0.051571,0.029979,0.17765,0.224696,0.130604
DMHDS0632,-0.036867,0.032329,-0.106063,-0.310186,-0.26481,-0.355561,0.168956,0.324929,0.012983,-0.054803,0.078623,-0.188229
DMHDS0635,0.320904,0.131037,0.510772,0.239008,0.01262,0.465395,0.266905,0.064636,0.469175,0.141367,-0.019747,0.30248
DMHDS0636,0.31297,0.280276,0.345665,0.408102,0.215919,0.600284,0.320931,0.300066,0.341797,0.36274,0.242409,0.483072
DMHDS0641,0.27059,0.201826,0.339354,-0.004254,0.002505,-0.011012,0.057602,-0.003702,0.118906,-0.022154,0.006227,-0.050536
DMHDS0637,0.031682,-0.121931,0.185295,0.049189,0.078454,0.019924,-0.009171,-0.051427,0.033086,-0.096119,-0.088083,-0.104155
DMHDS0645,-0.091394,-0.132351,-0.050436,-0.126062,0.00664,-0.258764,-0.013461,-0.045343,0.018422,-0.022417,0.07319,-0.118023
DMHDS0658,0.488968,0.187475,0.790461,0.610445,0.394856,0.826034,0.447966,0.235505,0.660427,0.522947,0.350254,0.695641
DMHDS0661,0.085168,-0.051478,0.221814,0.079109,0.04005,0.118168,0.043489,-0.050894,0.137873,0.029466,-0.021332,0.080263
DMHDS0651,0.076162,-0.132277,0.2846,-0.153395,-0.218863,-0.087926,0.267782,0.188202,0.347362,0.063025,-0.043882,0.169932
DMHDS0662,0.336028,0.166457,0.505599,0.108747,-0.191153,0.408648,0.240346,0.105971,0.374721,0.065018,-0.059401,0.189437
DMHDS0667,-0.036342,-0.016617,-0.056066,0.018051,0.065283,-0.029181,0.109644,0.074252,0.145035,0.089861,0.102742,0.07698
DMHDS0668,0.293326,0.159316,0.427336,0.539431,0.383997,0.694865,0.253466,0.181669,0.325263,0.49144,0.33726,0.64562
DMHDS0664,0.0544,-0.024196,0.132996,0.031635,0.039028,0.024242,0.038773,-0.011334,0.088881,0.052182,0.055675,0.048688
DMHDS0666,0.219163,-0.00376,0.442087,0.252726,0.166663,0.338789,0.12367,-0.15487,0.40221,0.060228,-0.124847,0.245302
DMHDS0669,-0.137682,-0.144001,-0.131362,-0.115851,0.028473,-0.260174,-0.017157,-0.017939,-0.016374,-0.027832,-0.001451,-0.054213
DMHDS0674,0.288618,0.172112,0.405125,0.117518,0.053405,0.181632,0.483706,0.344718,0.622695,0.314053,0.173437,0.454668
DMHDS0671,0.154585,0.047121,0.26205,0.166044,0.022793,0.309294,0.079262,-0.046453,0.204978,0.077624,-0.025225,0.180472
DMHDS0693,0.173051,0.143517,0.202584,0.000605,0.033051,-0.03184,0.107554,0.130431,0.084677,0.158494,0.057439,0.259549
DMHDS0691,0.208806,0.223267,0.194346,0.248114,0.15884,0.337388,0.156823,0.117727,0.195918,0.192566,0.117233,0.267899
DMHDS0681,-0.021296,0.039286,-0.081878,0.151295,0.139534,0.163056,-0.077094,-0.047546,-0.106641,0.038977,0.011806,0.066148
DMHDS0683,0.135854,-0.051285,0.322994,0.314159,0.065392,0.562926,0.265381,0.04399,0.486773,0.252874,-0.016711,0.522458
DMHDS0678,0.172063,0.28565,0.058475,0.160343,0.162403,0.158283,0.163633,0.214157,0.113108,0.082769,0.133942,0.031596
DMHDS0695,0.201339,-0.057628,0.460306,0.488829,0.315413,0.662244,0.18062,0.079953,0.281287,0.369705,0.214034,0.525376
DMHDS0696,0.354103,0.375753,0.332453,0.175324,0.303314,0.047333,0.273509,0.270586,0.276433,0.207811,0.243793,0.17183
DMHDS0709,0.378084,0.46509,0.291077,0.0302,0.163623,-0.103222,0.174586,0.175282,0.173889,0.069072,0.08284,0.055304
DMHDS0718,0.090748,0.044929,0.136567,0.04165,-0.061745,0.145046,0.079928,0.042223,0.117632,0.087666,0.009716,0.165617
DMHDS0698,0.092163,0.177589,0.006738,0.028603,0.282567,-0.225362,0.041689,0.066694,0.016683,-0.022801,0.151181,-0.196784
DMHDS0707,0.320855,0.226492,0.415219,-0.003756,-0.169568,0.162056,0.244039,0.15365,0.334427,0.124991,-0.007586,0.257569
DMHDS0719,0.200955,0.274333,0.127578,0.336563,0.54615,0.126976,0.243389,0.293616,0.193162,0.222223,0.338252,0.106194
DMHDS0723,0.010519,0.002605,0.018433,0.00611,-0.009326,0.021545,-0.236913,-0.278705,-0.195121,-0.223809,-0.239893,-0.207725
DMHDS0724,0.186204,0.275897,0.09651,0.163487,0.213731,0.113243,0.249237,0.288648,0.209827,0.2423,0.260815,0.223786
DMHDS0733,0.204813,0.140884,0.268742,0.174451,0.121612,0.227291,0.099729,0.043893,0.155565,0.059721,0.014145,0.105296
DMHDS0728,-0.055851,-0.158783,0.04708,0.033571,-0.018991,0.086133,0.017642,-0.044269,0.079553,0.03987,-0.001867,0.081606
DMHDS0739,0.175104,0.076941,0.273267,0.170155,0.059995,0.280316,0.380065,0.303912,0.456217,0.265823,0.154326,0.37732
DMHDS0741,0.415157,0.526583,0.303732,0.38683,0.304613,0.469047,0.658218,0.574601,0.741834,0.464032,0.410026,0.518038
DMHDS0748,-0.023297,-0.035001,-0.011593,0.229591,0.150928,0.308253,0.036369,0.060917,0.011822,0.151464,0.10898,0.193948
DMHDS0742,0.085444,-0.207231,0.378119,0.384734,0.085489,0.683979,-0.057018,-0.259064,0.145029,0.209825,0.039339,0.380311
DMHDS0751,0.254864,0.16731,0.342419,0.297004,0.24458,0.349428,0.199438,0.148883,0.249993,0.220497,0.154503,0.28649
DMHDS0752,0.40928,0.388322,0.430238,0.218703,0.1056,0.331806,0.216097,0.243818,0.188375,0.266214,0.110464,0.421964
DMHDS0755,0.271616,0.079436,0.463796,0.260787,0.014912,0.506662,0.286225,0.06424,0.50821,0.145351,-0.035534,0.326236
DMHDS0757,-0.020346,-0.197896,0.157205,0.473959,0.222698,0.725221,0.065514,-0.07879,0.209818,0.428268,0.259895,0.596641
DMHDS0758,0.164945,0.070087,0.259802,0.167847,0.260558,0.075136,0.187337,0.010287,0.364387,0.293701,0.22835,0.359052
DMHDS0759,-0.156617,-0.269691,-0.043543,-0.012496,0.060956,-0.085948,-0.027051,-0.081733,0.027631,0.023886,0.119388,-0.071616
DMHDS0760,0.087655,0.181527,-0.006217,0.238324,0.225371,0.251278,0.182116,0.220982,0.14325,0.198955,0.215761,0.182148
DMHDS0768,0.053045,-0.004319,0.110409,-0.066686,-0.163545,0.030173,0.049113,0.004446,0.093779,0.044463,-0.012886,0.101812
DMHDS0769,0.418109,0.399935,0.436282,0.024752,0.175382,-0.125878,0.324644,0.320501,0.328788,0.026349,0.044124,0.008573
DMHDS0772,0.214649,0.029409,0.399889,0.237637,0.209002,0.266273,0.112764,-0.024994,0.250521,0.069896,0.018919,0.120873
DMHDS0775,0.184173,0.218016,0.150329,-0.118822,-0.107635,-0.130008,0.309552,0.336703,0.2824,0.140032,0.122715,0.157349
DMHDS0781,0.255356,0.143718,0.366994,0.222272,0.131598,0.312947,0.262153,0.241938,0.282369,0.185029,0.178287,0.191772
DMHDS0780,0.262722,0.179293,0.34615,0.073205,-0.051302,0.197712,0.276674,0.232855,0.320493,0.08995,-0.020169,0.20007
DMHDS0779,0.35229,0.230874,0.473706,0.356143,0.407131,0.305156,0.373378,0.279227,0.467529,0.424796,0.353576,0.496016
DMHDS0782,0.489631,0.697943,0.281319,0.369876,0.439794,0.299959,0.283203,0.328381,0.238025,0.195889,0.171611,0.220168
DMHDS0789,0.113476,0.196931,0.030021,0.102701,-0.081745,0.287147,0.384966,0.401541,0.368391,0.182629,0.057024,0.308234
DMHDS0790,0.100116,0.163419,0.036814,0.141258,0.248694,0.033822,-0.015744,-0.01298,-0.018508,0.119314,0.172393,0.066234
DMHDS0786,0.059854,-0.020438,0.140145,0.063686,0.119413,0.007958,0.06159,-0.061067,0.184247,0.234403,0.146127,0.322678
DMHDS0791,0.291534,0.314783,0.268285,0.296398,0.260069,0.332727,0.182383,0.193392,0.171374,0.208521,0.251775,0.165266
DMHDS0795,0.243809,0.03278,0.454838,0.59825,0.486608,0.709893,0.147432,-0.124902,0.419766,0.549875,0.327118,0.772631
DMHDS0792,0.002173,-0.133352,0.137699,0.237021,0.201371,0.272671,0.000196,-0.118878,0.11927,-0.01169,-0.10473,0.08135
DMHDS0800,0.264573,0.346241,0.182905,0.538321,0.550829,0.525813,0.383252,0.366654,0.39985,0.44029,0.558471,0.322109
DMHDS0801,0.28615,0.330582,0.241718,0.143471,0.07534,0.211602,0.331503,0.259211,0.403796,0.355285,0.256537,0.454033
DMHDS0809,0.221795,0.094972,0.348618,0.134342,0.096673,0.172011,0.122534,-0.068929,0.313997,-0.134173,-0.33152,0.063174
DMHDS0815,0.12316,0.046597,0.199723,0.289692,0.333513,0.245872,0.10271,0.07171,0.13371,0.22304,0.218646,0.227434
DMHDS0811,0.112679,0.184418,0.040941,0.180825,0.046394,0.315255,0.211669,0.110193,0.313144,0.261533,0.120741,0.402325
DMHDS0819,0.050736,-0.026084,0.127556,0.032928,0.095612,-0.029756,-0.046149,-0.140856,0.048559,-0.057677,-0.039846,-0.075507
DMHDS0825,0.21747,0.283249,0.15169,0.02432,-0.163961,0.212601,0.157496,0.095718,0.219274,0.083629,-0.016586,0.183845
DMHDS0828,0.380501,0.251129,0.509873,0.325527,0.138024,0.513029,0.301575,0.164894,0.438256,0.336985,0.195485,0.478485
DMHDS0830,0.134066,0.12997,0.138163,0.220573,0.200381,0.240764,0.178534,0.167643,0.189426,0.155573,0.110796,0.20035
DMHDS0831,0.253004,0.202432,0.303576,0.131517,-0.034914,0.297948,0.147487,0.046557,0.248416,0.283433,0.224683,0.342182
DMHDS0834,0.388724,0.259286,0.518163,0.273673,0.247249,0.300097,0.290598,0.15118,0.430016,0.361838,0.290203,0.433472
DMHDS0837,0.23082,0.2313,0.23034,0.248387,0.274392,0.222382,0.217013,0.244264,0.189762,0.333191,0.38718,0.279203
DMHDS0840,0.1937,-0.075389,0.462789,0.399331,0.257294,0.541368,0.295556,0.01344,0.577672,0.472427,0.206925,0.73793
DMHDS0836,0.311499,0.057412,0.565585,0.029294,-0.230782,0.289371,0.126696,-0.039484,0.292876,0.051893,-0.069685,0.173472
DMHDS0835,-0.120431,-0.256755,0.015894,-0.300822,-0.417728,-0.183917,-0.222421,-0.371378,-0.073465,-0.21852,-0.30798,-0.12906
DMHDS0841,0.150163,0.064533,0.235793,0.163235,0.052088,0.274382,0.207207,0.075067,0.339346,0.172649,0.084587,0.260712
