ID,VS.5mm.L_GainAntGrCtrlAnt,VS.5mm.L_SmGainAntGrCtrlAnt,VS.5mm.L_LgGainAntGrCtrlAnt,VS.5mm.R_GainAntGrCtrlAnt,VS.5mm.R_SmGainAntGrCtrlAnt,VS.5mm.R_LgGainAntGrCtrlAnt,VS.10mm.L_GainAntGrCtrlAnt,VS.10mm.L_SmGainAntGrCtrlAnt,VS.10mm.L_LgGainAntGrCtrlAnt,VS.10mm.R_GainAntGrCtrlAnt,VS.10mm.R_SmGainAntGrCtrlAnt,VS.10mm.R_LgGainAntGrCtrlAnt
DMHDS0846,-0.031486,-0.115975,0.053003,0.079595,-0.008618,0.167807,0.076005,0.040068,0.111942,0.189804,0.109027,0.270582
DMHDS0848,-0.014338,0.06513,-0.093806,-0.057022,0.045121,-0.159166,-0.066908,0.056424,-0.19024,-0.148202,-0.153809,-0.142596
DMHDS0851,0.091114,-0.030792,0.21302,0.021466,-0.01243,0.055363,0.108185,-0.004305,0.220675,0.047502,-0.002732,0.097737
DMHDS0849,0.1076,-0.106408,0.321608,0.193992,0.102191,0.285793,0.16541,0.012837,0.317982,0.220844,0.138962,0.302727
DMHDS0852,0.328474,0.351425,0.305524,0.230291,0.270468,0.190113,0.447498,0.40366,0.491335,0.334351,0.270773,0.397929
DMHDS0853,0.190476,0.069544,0.311407,0.441557,0.208842,0.674272,0.321292,0.29215,0.350434,0.424664,0.278545,0.570784
DMHDS0858,0.189025,0.140409,0.237641,0.234191,0.026262,0.44212,0.059286,-0.060488,0.17906,0.158917,-0.026053,0.343887
DMHDS0866,0.332226,0.274211,0.390241,0.371554,0.393953,0.349155,0.260028,0.18292,0.337137,0.316218,0.266808,0.365628
DMHDS0867,-0.098592,-0.131879,-0.065304,-0.014293,-0.080584,0.051999,-0.027869,-0.109468,0.05373,0.008578,-0.127583,0.144738
DMHDS0868,-0.068629,-0.220802,0.083545,-0.189049,-0.277203,-0.100896,0.270181,0.07516,0.465203,0.095905,-0.063801,0.255612
DMHDS0873,-0.884976,-1.097692,-0.672261,-0.546653,-0.601718,-0.491588,-0.542888,-0.914439,-0.171337,-0.285621,-0.512209,-0.059034
DMHDS0888,0.02967,-0.032111,0.091452,0.448663,0.386434,0.510891,0.36343,0.367779,0.359081,0.480065,0.398208,0.561922
DMHDS0898,-0.135085,0.020044,-0.290215,0.057049,0.137398,-0.0233,0.017045,0.070311,-0.036222,0.088823,0.130936,0.04671
DMHDS0885,0.086928,0.004667,0.169189,0.376136,0.226591,0.525682,0.094134,0.015941,0.172327,0.301163,0.245948,0.356378
DMHDS0895,0.03215,-0.147684,0.211985,0.029806,-0.074749,0.134361,0.097045,0.022625,0.171465,0.024911,-0.082705,0.132526
DMHDS0902,0.258186,-0.00436,0.520732,0.454281,0.190977,0.717584,0.367048,0.097417,0.636679,0.34107,0.102945,0.579194
DMHDS0910,0.569493,0.282335,0.856651,0.572805,0.469571,0.676038,0.553631,0.427148,0.680114,0.351814,0.230968,0.47266
DMHDS0906,0.039727,-0.174538,0.253993,0.307473,0.189367,0.425579,0.040026,-0.146505,0.226558,0.235017,0.157866,0.312168
DMHDS0901,0.256337,0.020135,0.492539,0.268246,0.201127,0.335364,0.139672,-0.109894,0.389237,0.255518,0.182019,0.329018
DMHDS0912,0.203194,0.018986,0.387401,0.119367,-0.052777,0.291511,0.260084,0.080975,0.439192,0.265469,0.150863,0.380075
DMHDS0915,0.343282,0.236545,0.45002,-0.03789,-0.098221,0.022442,0.064166,-0.011104,0.139436,-0.058163,-0.140045,0.023719
DMHDS0917,0.041138,-0.009119,0.091395,0.45858,0.432976,0.484185,0.252545,0.157736,0.347354,0.412387,0.292322,0.532452
DMHDS0921,0.20948,0.133557,0.285403,0.011689,0.092372,-0.068993,0.356446,0.229471,0.483421,0.181072,0.094454,0.26769
DMHDS0922,-0.235688,-0.217443,-0.253934,-0.004095,0.029996,-0.038186,0.049737,0.074219,0.025254,0.238808,0.361339,0.116278
DMHDS0923,0.002005,-0.1176,0.121609,0.029341,-0.125941,0.184623,0.000933,-0.094475,0.096341,0.003958,-0.102187,0.110102
DMHDS0930,0.257839,0.057363,0.458315,0.428961,0.3149,0.543021,0.394041,0.307086,0.480997,0.387836,0.325148,0.450523
DMHDS0934,-0.063973,-0.035189,-0.092757,-0.358393,-0.349209,-0.367578,0.068793,0.098599,0.038986,-0.044646,-0.02081,-0.068483
DMHDS0933,0.099205,0.062038,0.136372,-0.264124,-0.5427,0.014452,0.149574,0.083356,0.215792,-0.125402,-0.339676,0.088873
DMHDS0927,0.374215,0.27686,0.47157,0.393934,0.200102,0.587766,0.408723,0.235706,0.581739,0.357977,0.159145,0.55681
DMHDS0936,0.098135,0.137348,0.058921,0.053197,0.023439,0.082955,0.14447,0.190001,0.09894,0.189099,0.182981,0.195217
DMHDS0937,0.424033,0.374658,0.473408,0.396256,0.323359,0.469152,0.363044,0.23154,0.494548,0.372888,0.147747,0.59803
DMHDS0942,0.263987,0.233912,0.294062,0.240362,0.273119,0.207604,0.305869,0.292935,0.318804,0.317774,0.315321,0.320227
DMHDS0944,0.271135,0.023917,0.518353,0.467313,0.271453,0.663173,0.272625,0.145687,0.399562,0.375463,0.229184,0.521742
DMHDS0945,0.626867,0.204112,1.049622,0.500635,0.237603,0.763668,0.466501,0.192054,0.740949,0.424908,0.175173,0.674644
DMHDS0946,0.812408,0.673766,0.951049,0.365386,0.19475,0.536023,0.571023,0.412,0.730045,0.38705,0.214914,0.559186
DMHDS0949,0.238399,0.163131,0.313667,0.203901,0.117941,0.289861,0.375152,0.267625,0.482679,0.202969,0.077609,0.32833
DMHDS0951,0.14666,-0.0055,0.298819,-0.092948,-0.393561,0.207664,0.069901,-0.085314,0.225117,-0.209246,-0.480814,0.062322
DMHDS0957,0.240435,0.014204,0.466666,0.359444,0.225534,0.493354,0.260448,0.147638,0.373258,0.268102,0.140122,0.396082
DMHDS0965,-0.122679,-0.060404,-0.184955,-0.042778,-0.027468,-0.058088,-0.077566,-0.063707,-0.091425,0.036501,0.027161,0.04584
DMHDS0969,0.040746,0.060619,0.020873,0.02646,-0.039324,0.092243,0.086434,0.080491,0.092377,0.128426,0.02767,0.229182
DMHDS0975,0.027022,0.085324,-0.03128,0.268558,0.240648,0.296469,0.10199,0.061236,0.142744,0.127873,0.141904,0.113842
DMHDS0973,-0.047023,-0.07562,-0.018427,0.063259,0.04694,0.079578,-0.044833,-0.05462,-0.035046,0.152667,0.135288,0.170047
DMHDS0976,-0.12555,-0.138616,-0.112483,-0.024761,0.014239,-0.063761,-0.014645,-0.006757,-0.022533,0.059671,0.092981,0.026362
DMHDS0980,0.517854,0.51064,0.525068,0.178302,0.189569,0.167035,0.448759,0.333485,0.564033,0.135102,0.106483,0.163721
DMHDS0984,0.103049,0.059612,0.146486,0.015162,0.031783,-0.001458,0.0106,-0.018216,0.039416,-0.03459,-0.003066,-0.066113
DMHDS0985,-0.027355,0.02057,-0.07528,0.290468,0.224404,0.356532,-0.028616,0.120873,-0.178105,0.139891,0.201969,0.077814
DMHDS0986,0.78917,0.649714,0.928626,0.77378,0.528948,1.018611,0.616819,0.459146,0.774491,0.596821,0.408783,0.78486
DMHDS0989,0.129561,0.077877,0.181245,-0.03447,-0.173448,0.104508,0.088379,-0.01428,0.191037,0.057386,-0.103938,0.218711
DMHDS1001,-0.052665,-0.136375,0.031045,0.192551,0.179725,0.205377,0.149416,0.157775,0.141057,0.239268,0.237058,0.241479
DMHDS1004,0.183033,0.030159,0.335908,0.289958,0.118139,0.461776,0.254103,0.188347,0.319858,0.424666,0.311026,0.538305
DMHDS1006,-0.061948,-0.062551,-0.061344,0.121243,0.070774,0.171712,-0.126133,-0.085922,-0.166343,0.078062,0.060638,0.095487
DMHDS1005,-0.076915,-0.047643,-0.106187,0.190539,0.218326,0.162752,0.019409,0.062664,-0.023846,0.026862,0.07938,-0.025656
DMHDS1007,-0.194286,-0.251184,-0.137389,-0.088763,-0.229265,0.051739,-0.037003,-0.054791,-0.019214,-0.06648,-0.117019,-0.015941
DMHDS1012,-0.043715,-0.103033,0.015603,0.044086,-0.192305,0.280477,-0.12966,-0.235648,-0.023672,0.05244,-0.138024,0.242905
DMHDS1017,0.113284,-0.03795,0.264519,0.203728,-0.019891,0.427347,0.131093,-0.03105,0.293236,0.18865,0.006664,0.370636
DMHDS1022,0.426849,0.263327,0.59037,0.203698,0.149236,0.25816,0.465047,0.329186,0.600908,0.263732,0.181552,0.345912
DMHDS1019,0.408382,0.189363,0.627402,0.213477,0.148881,0.278072,0.197928,-0.016768,0.412625,0.119891,-0.030337,0.27012
DMHDS1024,0.430016,0.179664,0.680368,0.258673,0.130242,0.387105,0.296898,0.114565,0.479232,0.371951,0.210917,0.532985
DMHDS1025,0.356794,0.416131,0.297456,0.193403,0.213738,0.173067,0.165287,0.153589,0.176985,0.034376,0.013081,0.055671
DMHDS1029,0.028601,0.023594,0.033609,0.108705,0.245192,-0.027782,-0.060027,-0.098276,-0.021779,0.000051,0.086108,-0.086006
DMHDS1028,0.300624,0.223428,0.37782,0.024558,0.035251,0.013865,0.32115,0.258203,0.384096,0.246119,0.211105,0.281133
DMHDS1040,0.635495,0.380179,0.890811,0.621879,0.375308,0.868449,0.56227,0.352221,0.772319,0.618168,0.419442,0.816895
DMHDS1043,0.031891,-0.002924,0.066706,0.139405,0.075375,0.203434,0.192574,0.117279,0.26787,0.212642,0.09852,0.326764
DMHDS1052,0.108352,-0.079061,0.295765,0.073065,-0.136251,0.282382,0.125531,-0.077702,0.328765,0.263228,0.05342,0.473037
DMHDS1051,0.227843,0.103415,0.352271,0.172012,0.207167,0.136857,0.201761,0.10974,0.293783,0.197464,0.20404,0.190889
DMHDS1046,0.441662,0.161379,0.721944,0.44938,0.244021,0.654739,0.44861,0.211631,0.68559,0.200386,-0.048702,0.449474
DMHDS1044,-0.07407,-0.090882,-0.057258,0.087459,-0.020213,0.195131,0.073111,0.023681,0.122541,0.173417,0.115253,0.23158
DMHDS1063,0.210078,0.10136,0.318796,0.256589,0.260117,0.25306,0.069266,-0.03571,0.174242,0.120238,0.130467,0.110008
DMHDS1059,0.014188,-0.071705,0.100082,0.051327,-0.038787,0.14144,0.06201,-0.042076,0.166096,0.06237,-0.07029,0.19503
DMHDS1070,0.214,0.256515,0.171484,0.381269,0.241751,0.520786,0.237313,0.219224,0.255402,0.250587,0.170996,0.330177
DMHDS1083,0.239169,0.001436,0.476901,0.320005,0.204851,0.435158,0.230631,0.053476,0.407785,0.30637,0.185309,0.427431
DMHDS1074,-0.015824,-0.267551,0.235903,-0.002787,-0.116462,0.110889,0.01959,-0.18712,0.226299,-0.063601,-0.230685,0.103483
DMHDS1091,0.547383,0.355788,0.738978,0.657762,0.474248,0.841277,0.361848,0.189407,0.534288,0.490424,0.356894,0.623954
DMHDS1092,0.063481,0.003143,0.123819,0.054737,0.092649,0.016824,0.068884,-0.013535,0.151304,0.1178,0.109278,0.126322
DMHDS1095,0.191388,0.149806,0.232971,0.020711,-0.065803,0.107225,0.039434,-0.053981,0.132849,-0.002527,-0.098203,0.093148
DMHDS1108,0.768276,0.556893,0.979659,0.559203,0.467199,0.651207,0.573242,0.385885,0.760598,0.463221,0.358392,0.56805
DMHDS1110,0.176213,0.015618,0.336809,-0.221469,-0.355414,-0.087523,0.124533,0.091325,0.157741,-0.000758,-0.135205,0.133689
DMHDS1112,0.514346,0.642082,0.38661,0.456878,0.397537,0.516219,0.595033,0.740503,0.449563,0.472434,0.433983,0.510885
DMHDS1113,0.684169,0.391612,0.976726,0.373401,0.284909,0.461892,0.518312,0.392948,0.643676,0.393934,0.313312,0.474555
DMHDS1137,0.602227,0.628966,0.575489,0.34296,0.31315,0.37277,0.529152,0.531529,0.526775,0.290628,0.226047,0.355208
DMHDS1138,0.282656,0.18612,0.379191,0.431651,0.30678,0.556522,0.110388,0.031489,0.189288,0.165929,0.045929,0.285929
DMHDS1134,-0.075882,-0.021835,-0.12993,0.088444,0.092103,0.084785,-0.050443,0.018379,-0.119266,0.117529,0.07027,0.164789
DMHDS1128,0.476989,0.67195,0.282027,0.006408,0.11318,-0.100364,0.370691,0.415397,0.325985,0.172446,0.247761,0.097132
DMHDS1150,0.053079,0.016836,0.089322,0.070731,0.024073,0.117389,0.096681,0.086582,0.10678,0.124491,0.08036,0.168623
DMHDS1155,0.3099,0.39588,0.223919,-0.0236,-0.003659,-0.04354,0.224663,0.241145,0.20818,0.066627,0.008743,0.124511
DMHDS1157,0.440248,0.404775,0.475722,0.257865,0.263036,0.252694,0.246071,0.173146,0.318995,0.310162,0.207066,0.413258
DMHDS1166,0.145053,0.123254,0.166853,0.105988,0.098199,0.113777,0.1306,0.0239,0.237299,0.077156,0.037103,0.117208
DMHDS1168,0.115948,0.030378,0.201518,-0.028735,-0.169942,0.112472,0.153436,0.027245,0.279627,-0.034943,-0.181384,0.111498
DMHDS1178,0.098811,0.20643,-0.008809,0.097486,0.160641,0.034332,-0.025655,0.041422,-0.092733,-0.038701,0.002118,-0.079521
DMHDS1190,0.277637,0.206942,0.348331,0.587587,0.311306,0.863868,0.365401,0.271112,0.45969,0.528368,0.377094,0.679642
DMHDS1185,0.066965,-0.042749,0.176679,0.091316,0.054433,0.128199,0.069793,0.057528,0.082058,0.071244,0.046099,0.096389
DMHDS1192,0.055145,0.070499,0.039791,0.105568,-0.059907,0.271044,0.118824,0.036686,0.200962,-0.055041,-0.168068,0.057986
DMHDS1193,0.215492,0.101353,0.329631,0.145857,0.111458,0.180255,0.208181,0.110889,0.305473,0.128355,0.023565,0.233144
DMHDS1195,0.179624,0.256949,0.102299,0.138289,0.219,0.057578,0.121862,0.06971,0.174015,0.219359,0.176527,0.26219
DMHDS1196,0.23441,0.460632,0.008188,-0.11559,0.328813,-0.559992,0.241181,0.35003,0.132331,0.077381,0.346393,-0.191631
DMHDS1204,0.213425,0.404951,0.0219,-0.354342,-0.102584,-0.6061,-0.03721,0.115712,-0.190131,-0.235802,-0.060726,-0.410877
DMHDS1208,-0.09573,-0.149802,-0.041659,-0.094592,-0.224849,0.035665,0.057528,-0.063272,0.178328,0.001694,-0.151429,0.154817
DMHDS1214,-0.005009,-0.127781,0.117763,-0.122707,-0.201,-0.044415,0.055337,-0.033731,0.144405,0.047838,-0.033307,0.128983
DMHDS1222,0.195317,0.06893,0.321703,0.21031,0.00076,0.41986,0.123113,-0.010424,0.256651,0.332133,0.150592,0.513673
DMHDS1224,0.251785,0.412349,0.091222,0.448771,0.571243,0.326299,-0.001705,0.09183,-0.09524,0.303564,0.429101,0.178027
DMHDS1231,0.228645,0.095555,0.361735,0.419465,0.24398,0.59495,0.225494,0.143026,0.307963,0.288857,0.184038,0.393677
DMHDS1237,0.303897,0.065995,0.541799,0.185776,-0.181519,0.553071,0.383761,0.226218,0.541304,0.208167,-0.028916,0.445249
DMHDS0337,0.134051,0.011727,0.256374,0.372657,0.28469,0.460625,0.059523,-0.069924,0.188969,0.243867,0.167142,0.320592
DMHDS0257,0.758356,0.563362,0.953351,0.427349,0.410893,0.443805,0.630431,0.404909,0.855953,0.451811,0.41177,0.491852
DMHDS1101,0.052236,0.160323,-0.055852,-0.206115,-0.015295,-0.396935,0.132059,0.163911,0.100208,-0.023217,0.018149,-0.064583
DMHDS21222,0.332913,0.069068,0.596757,0.212,0.067548,0.356452,0.325996,0.094209,0.557783,0.329763,0.170506,0.48902
DMHDS0745,0.012219,0.074868,-0.05043,-0.013901,-0.119299,0.091497,0.004855,-0.019798,0.029508,0.021675,-0.086178,0.129527
DMHDS1174,0.365371,0.472948,0.257794,0.48436,0.643492,0.325228,0.316665,0.369828,0.263502,0.327716,0.467692,0.18774
DMHDS0389,0.021195,-0.0146,0.05699,0.074056,0.068933,0.079178,0.028888,0.00143,0.056346,-0.011892,-0.004765,-0.01902
DMHDS0909,0.007599,0.054264,-0.039066,0.143525,0.231451,0.055599,0.076078,0.116312,0.035843,0.148588,0.203655,0.093521
DMHDS0684,0.262404,0.243051,0.281757,0.44613,0.477686,0.414575,0.070786,0.00134,0.140231,0.216975,0.165083,0.268867
DMHDS0331,0.346482,0.304545,0.388419,0.261378,0.170354,0.352402,0.20629,0.053083,0.359497,0.199869,0.079811,0.319927
DMHDS1135,0.31807,0.308043,0.328097,0.475954,0.485882,0.466027,0.357032,0.343712,0.370352,0.385413,0.435879,0.334948
DMHDS0588,-0.018198,-0.414295,0.377898,0.076601,-0.276315,0.429517,-0.090478,-0.442547,0.261591,0.164169,-0.184841,0.513178
DMHDS0598,0.290689,0.245717,0.33566,0.240664,0.066429,0.414899,0.291204,0.16154,0.420869,0.282111,0.144062,0.420161
DMHDS0595,0.074289,0.108971,0.039608,-0.13041,-0.162431,-0.098389,0.074907,0.122084,0.027731,-0.049131,-0.106047,0.007784
DMHDS0640,0.538187,0.302115,0.77426,0.667979,0.484759,0.851198,0.385618,0.191896,0.57934,0.427217,0.327766,0.526668
DMHDS1194,0.097814,0.10392,0.091709,0.053981,0.074766,0.033197,0.106698,0.032913,0.180483,-0.085431,-0.19334,0.022478
DMHDS0490,0.083245,0.058701,0.107788,-0.009166,-0.195983,0.177652,0.066762,0.00882,0.124704,0.041022,-0.081085,0.163128
DMHDS0479,0.148766,0.226165,0.071367,0.224125,0.292528,0.155723,0.128851,0.160068,0.097634,0.221636,0.213087,0.230186
DMHDS1102,0.26435,0.064997,0.463703,0.43853,0.295221,0.581839,0.233131,0.153035,0.313227,0.347396,0.25393,0.440862
DMHDS0499,-0.128238,-0.048134,-0.208342,0.078363,0.160973,-0.004248,-0.054073,-0.032231,-0.075915,0.091472,0.129432,0.053512
DMHDS0943,0.044046,-0.013721,0.101813,0.215423,0.235908,0.194937,0.041255,-0.009126,0.091636,0.15778,0.111282,0.204278
DMHDS0686,0.186061,-0.020981,0.393103,0.253199,0.208909,0.297488,0.167014,-0.040202,0.374229,0.25363,0.094727,0.412532
DMHDS0823,0.291361,0.164453,0.418268,0.002506,-0.106769,0.111781,0.142921,0.071386,0.214457,0.094628,0.009884,0.179372
DMHDS1058,0.318078,0.294432,0.341725,0.018654,-0.094965,0.132273,-0.024533,0.002372,-0.051438,0.015629,-0.108363,0.139621
DMHDS0306,0.189227,0.022755,0.355699,-0.040269,-0.136742,0.056204,0.136683,-0.089128,0.362493,0.052061,-0.089455,0.193576
DMHDS0435,0.117535,0.166616,0.068455,0.02933,0.00893,0.04973,0.186875,0.292998,0.080752,0.118887,0.155933,0.081841
DMHDS0298,-0.252542,-0.355879,-0.149206,0.019928,-0.092259,0.132114,-0.057064,-0.195688,0.08156,0.137179,0.064699,0.209659
DMHDS0924,0.290259,0.254266,0.326253,0.233483,0.196189,0.270777,0.260025,0.188898,0.331152,0.331554,0.235737,0.427372
DMHDS0268,-0.050478,0.116148,-0.217104,0.400034,0.586556,0.213512,-0.01762,0.113643,-0.148883,0.345476,0.49725,0.193702
DMHDS0251,0.233463,0.174771,0.292156,0.126794,0.093234,0.160354,0.193824,0.089828,0.29782,0.176187,0.116454,0.235921
DMHDS0676,0.094698,-0.14979,0.339186,0.254864,0.054607,0.455121,-0.084547,-0.237397,0.068302,0.304477,0.147002,0.461952
DMHDS0650,0.100578,0.187932,0.013224,-0.125312,-0.062776,-0.187848,0.075127,0.104835,0.045418,-0.105284,-0.071438,-0.139129
DMHDS0410,0.069823,0.149454,-0.009809,-0.04343,0.104877,-0.191738,0.23051,0.176881,0.284139,0.205134,0.235523,0.174745
DMHDS0255,0.552568,0.415532,0.689604,0.440149,0.494182,0.386117,0.388993,0.262416,0.515569,0.382058,0.369049,0.395066
DMHDS0265,0.537793,0.398451,0.677134,0.274215,0.137796,0.410633,0.322113,0.219204,0.425023,0.400179,0.328819,0.471538
DMHDS0720,-0.266332,-0.440692,-0.091971,0.279023,0.056794,0.501251,-0.108892,-0.177975,-0.039808,0.066607,-0.059775,0.192989
DMHDS0617,0.012031,0.145073,-0.12101,0.089107,0.24121,-0.062996,0.040423,0.119932,-0.039085,0.051325,0.132434,-0.029784
DMHDS0246,0.167081,-0.00634,0.340501,0.180891,0.109764,0.252017,0.163317,-0.063858,0.390492,0.17626,0.012597,0.339923
DMHDS1042,0.158186,-0.003655,0.320027,-0.080296,-0.19675,0.036159,0.295832,0.126937,0.464726,0.057173,-0.134419,0.248766
DMHDS0716,0.231486,0.210886,0.252086,0.094859,0.114905,0.074814,0.181702,0.08025,0.283154,0.11361,0.044502,0.182719
DMHDS0988,0.267279,0.138077,0.39648,0.337393,0.335137,0.339649,0.146656,0.031995,0.261318,0.173776,0.13396,0.213592
DMHDS1206,-0.137727,-0.085085,-0.190369,-0.019985,-0.101023,0.061052,-0.056914,-0.005242,-0.108585,-0.008551,-0.032013,0.014911
DMHDS0694,-0.20425,-0.337096,-0.071405,0.1714,0.014451,0.328349,-0.009291,-0.121945,0.103362,0.087233,-0.119076,0.293543
DMHDS1090,0.208108,0.168475,0.24774,0.302747,0.362933,0.24256,0.175327,0.234105,0.116549,0.301768,0.354645,0.248891
DMHDS2201,0.179078,0.107489,0.250666,-0.113573,-0.233295,0.006149,0.149581,0.064972,0.23419,0.00273,-0.065932,0.071392
DMHDS1120,0.397652,0.213157,0.582146,0.202663,0.120886,0.284441,0.277464,0.16322,0.391707,0.30141,0.239493,0.363328
DMHDS1096,-0.164802,-0.283615,-0.04599,-0.028745,-0.116143,0.058654,-0.105423,-0.205949,-0.004898,-0.017488,-0.066683,0.031708
DMHDS1103,0.00833,-0.024925,0.041584,-0.093632,0.018485,-0.205749,-0.07456,-0.102772,-0.046348,-0.020462,0.042845,-0.083769
DMHDS1219,0.138687,0.190794,0.086579,0.294991,0.438244,0.151738,0.336095,0.295793,0.376397,0.289752,0.314267,0.265237
DMHDS1057,0.497099,0.4045,0.589698,0.599718,0.520482,0.678953,0.414594,0.300706,0.528481,0.547471,0.390998,0.703944
DMHDS0228,-0.319856,-0.56212,-0.077591,-0.013897,-0.146783,0.11899,-0.113724,-0.228369,0.000922,-0.059162,-0.124963,0.006639
DMHDS0278,0.05519,-0.207708,0.318089,-0.06283,-0.234137,0.108477,0.128852,-0.094086,0.351789,-0.023793,-0.09785,0.050264
DMHDS0614,0.162969,0.094702,0.231236,0.072935,-0.139268,0.285138,0.266685,0.210337,0.323034,0.261709,0.086895,0.436523
DMHDS0864,0.277062,0.376933,0.177191,0.251084,0.231155,0.271014,0.199812,0.268183,0.13144,0.298653,0.294022,0.303285
DMHDS0615,-0.114761,-0.092357,-0.137164,-0.31769,-0.282497,-0.352883,-0.132215,-0.182531,-0.081899,-0.119904,-0.116603,-0.123206
DMHDS1078,0.075291,0.113902,0.03668,-0.008454,-0.08903,0.072122,0.129199,0.132772,0.125626,0.063274,-0.006993,0.133541
DMHDS0280,0.353047,0.274873,0.431222,0.406775,0.368218,0.445332,0.342316,0.277832,0.4068,0.370333,0.363619,0.377048
DMHDS0273,0.424205,0.411277,0.437133,0.451347,0.066073,0.83662,0.2424,0.203225,0.281576,0.270253,0.024502,0.516004
DMHDS0366,-1.708788,-0.821699,-2.595876,-1.995815,-1.447265,-2.544365,-0.457541,-0.140094,-0.774988,-0.72393,-0.61783,-0.83003
DMHDS0262,0.329471,0.02803,0.630911,0.215768,-0.097818,0.529353,0.385322,0.169503,0.601142,0.126868,-0.067123,0.320859
DMHDS0703,0.269549,0.247145,0.291954,0.246837,0.155027,0.338648,0.371143,0.369848,0.372437,0.297732,0.226596,0.368869
DMHDS0353,0.343868,0.299553,0.388183,0.189305,0.078638,0.299972,0.252624,0.152395,0.352852,0.145933,0.03344,0.258426
DMHDS0484,-0.007074,-0.080077,0.065929,0.178699,0.042521,0.314878,0.244899,0.170152,0.319646,0.169244,0.1203,0.218187
DMHDS1117,0.369415,0.447618,0.291212,0.343555,0.3597,0.32741,0.281812,0.371377,0.192247,0.321545,0.277401,0.365689
DMHDS0216,0.726825,0.61482,0.838831,0.430777,0.361522,0.500033,0.641884,0.496234,0.787534,0.499654,0.3808,0.618508
DMHDS1179,0.01657,-0.035697,0.068837,0.129483,0.033842,0.225125,0.16215,0.02288,0.301421,0.242037,0.119706,0.364368
DMHDS0619,-0.152569,-0.082491,-0.222647,0.079412,0.265916,-0.107091,-0.066144,-0.045003,-0.087284,0.058974,0.116743,0.001206
DMHDS0329,-0.197838,-0.670081,0.274404,0.10059,0.020207,0.180972,-0.167132,-0.325218,-0.009046,-0.012351,-0.080433,0.055732
DMHDS0624,-0.132648,-0.146854,-0.118442,0.146577,0.075024,0.218131,-0.210795,-0.228335,-0.193255,0.041311,-0.02922,0.111842
DMHDS0962,-0.411381,-0.407265,-0.415497,0.154242,0.16964,0.138845,-0.419514,-0.418182,-0.420846,-0.11158,-0.089576,-0.133584
DMHDS0379,-0.634618,-0.798313,-0.470923,-0.335921,-0.518327,-0.153515,-0.186691,-0.144116,-0.229266,0.113449,0.00783,0.219067
DMHDS0321,1.01878,0.91574,1.12182,1.154772,1.511194,0.79835,0.464997,0.434439,0.495555,0.556216,0.657118,0.455315
DMHDS0817,0.560823,0.35918,0.762466,0.384545,0.271088,0.498002,0.287835,0.086811,0.488859,0.278454,0.082736,0.474172
DMHDS0434,0.093302,0.04272,0.143884,0.042448,-0.01048,0.095377,0.033183,0.008382,0.057983,0.047816,0.056445,0.039187
DMHDS0948,-0.083953,-0.133099,-0.034807,-0.141897,-0.198483,-0.085312,-0.128095,-0.219527,-0.036663,-0.134636,-0.196837,-0.072435
DMHDS0501,-2.864929,-3.72143,-2.008429,-0.100737,-1.187706,0.986232,-2.009837,-2.106504,-1.91317,-1.415913,-2.220992,-0.610834
DMHDS0301,0.002607,-0.131372,0.136585,-0.096131,-0.200828,0.008567,0.090945,-0.027251,0.209142,0.010798,-0.092398,0.113995
DMHDS0460,-0.02125,-0.068072,0.025571,0.051696,0.066467,0.036925,0.007598,-0.020426,0.035623,-0.020417,-0.076585,0.03575
DMHDS1189,0.385037,0.467677,0.302397,0.210566,0.375971,0.045162,0.180924,0.21375,0.148099,0.221984,0.315174,0.128795
DMHDS0875,0.226376,0.123972,0.32878,0.17938,-0.03686,0.395621,0.10487,0.107082,0.102659,0.143919,0.01054,0.277297
DMHDS0600,0.267045,0.348771,0.18532,0.29789,0.400626,0.195154,0.242803,0.27309,0.212517,0.347859,0.283583,0.412136
DMHDS0643,0.452437,0.12832,0.776554,0.571591,0.24923,0.893951,0.41687,0.180163,0.653578,0.475687,0.22906,0.722315
DMHDS1172,0.11479,0.030366,0.199215,0.217498,0.242219,0.192776,0.184085,0.105875,0.262294,0.019074,0.005846,0.032302
DMHDS0967,-0.451218,-0.215655,-0.68678,-0.314727,0.219589,-0.849043,-0.056423,0.203405,-0.316252,-0.020302,0.282798,-0.323402
DMHDS0428,-0.148606,-0.450765,0.153553,0.093844,-0.004753,0.19244,-0.190702,-0.398095,0.016692,-0.050629,-0.180603,0.079345
