ID,VS.5mm.L_GainAntGrCtrlAnt,VS.5mm.L_SmGainAntGrCtrlAnt,VS.5mm.L_LgGainAntGrCtrlAnt,VS.5mm.R_GainAntGrCtrlAnt,VS.5mm.R_SmGainAntGrCtrlAnt,VS.5mm.R_LgGainAntGrCtrlAnt,VS.10mm.L_GainAntGrCtrlAnt,VS.10mm.L_SmGainAntGrCtrlAnt,VS.10mm.L_LgGainAntGrCtrlAnt,VS.10mm.R_GainAntGrCtrlAnt,VS.10mm.R_SmGainAntGrCtrlAnt,VS.10mm.R_LgGainAntGrCtrlAnt
DMHDS0485,0.355723,0.161238,0.550209,0.155246,0.038914,0.271577,0.296391,0.195699,0.397084,0.291274,0.173774,0.408775
DMHDS0783,0.172935,-0.011214,0.357083,0.128158,-0.088102,0.344418,0.184493,0.056713,0.312273,0.15083,-0.014228,0.315887
DMHDS1038,0.406682,0.221153,0.592211,0.61993,0.523933,0.715926,0.190418,0.003307,0.377529,0.358108,0.21506,0.501157
DMHDS1131,0.158258,-0.009141,0.325656,0.140935,-0.003888,0.285757,-0.005274,-0.191803,0.181254,0.157293,0.079601,0.234986
DMHDS0613,0.177495,0.166315,0.188675,0.094507,0.101011,0.088004,0.234674,0.223213,0.246136,0.187253,0.1618,0.212706
DMHDS0722,0.124536,0.053691,0.195382,0.417882,0.502768,0.332995,0.140353,0.096172,0.184534,0.253412,0.25211,0.254714
DMHDS0621,0.119661,-0.043094,0.282416,-0.02676,-0.079632,0.026111,0.116492,-0.039416,0.2724,0.048756,-0.098366,0.195879
DMHDS0562,0.351364,0.365772,0.336956,0.39448,0.355146,0.433814,0.32353,0.266147,0.380913,0.284297,0.203256,0.365339
DMHDS1035,0.509984,0.292968,0.727,0.330713,0.07126,0.590166,0.473233,0.298689,0.647778,0.353974,0.196566,0.511382
DMHDS0979,-0.123254,-0.142979,-0.103528,-0.076578,-0.122583,-0.030574,-0.239888,-0.246861,-0.232916,-0.207174,-0.241128,-0.17322
DMHDS0808,0.1372,0.142379,0.13202,0.015854,0.036425,-0.004717,0.109602,0.071623,0.147581,0.028992,0.019529,0.038455
DMHDS0510,0.174316,0.148478,0.200154,0.269532,0.060991,0.478073,0.117252,0.029715,0.204789,0.24792,0.119211,0.37663
DMHDS0590,-0.017316,0.023234,-0.057866,0.212268,0.138114,0.286422,-0.028507,-0.054469,-0.002544,0.124794,0.017601,0.231987
DMHDS0776,0.36447,0.311549,0.417391,-0.142037,-0.086349,-0.197724,0.118762,0.116707,0.120817,-0.032015,0.016806,-0.080837
DMHDS0679,-0.004297,-0.142132,0.133537,-0.01954,-0.122324,0.083245,0.238458,0.040998,0.435919,0.219561,0.133127,0.305994
DMHDS0804,0.059487,-0.122793,0.241768,0.176177,0.159812,0.192541,0.217904,0.019599,0.41621,0.289321,0.202259,0.376383
DMHDS0706,-0.189582,-0.339615,-0.039548,-0.226895,-0.409847,-0.043943,-0.090596,-0.125535,-0.055657,-0.219618,-0.333585,-0.105651
DMHDS0488,0.01783,0.057052,-0.021393,-0.042196,0.04954,-0.133931,-0.042751,-0.030774,-0.054727,-0.204363,-0.165616,-0.24311
DMHDS0539,0.28082,0.209928,0.351712,0.449798,0.307796,0.591799,0.328467,0.253601,0.403333,0.440428,0.355467,0.525388
DMHDS0952,0.029028,0.076984,-0.018929,0.257774,0.193661,0.321888,0.016244,-0.013684,0.046172,0.144261,0.057974,0.230547
DMHDS0576,0.77525,0.786327,0.764173,0.96107,0.885964,1.036176,0.514384,0.495854,0.532913,0.549371,0.487885,0.610857
DMHDS0260,-0.229403,-0.404128,-0.054679,0.104459,0.113317,0.095602,-0.021062,-0.128964,0.086841,0.086856,-0.0064,0.180113
DMHDS0891,0.51174,0.355515,0.667966,0.383946,0.166445,0.601446,0.358068,0.334193,0.381944,0.30281,0.144228,0.461391
DMHDS1032,0.214074,-0.055396,0.483545,0.086169,-0.142714,0.315053,0.275217,0.085297,0.465137,0.240014,0.06237,0.417658
DMHDS1023,-0.232822,-0.461413,-0.004231,-0.143521,-0.151319,-0.135724,-0.058303,-0.122172,0.005566,-0.032644,0.011781,-0.07707
DMHDS0931,0.305363,0.173696,0.437031,0.198538,0.193458,0.203619,0.26777,0.217748,0.317792,0.219745,0.153894,0.285597
DMHDS1036,0.578373,0.454258,0.702488,0.403939,0.119314,0.688564,0.432493,0.361994,0.502991,0.319129,0.116424,0.521834
DMHDS0579,-0.073857,0.04066,-0.188374,-0.189004,-0.060841,-0.317167,-0.113282,0.024839,-0.251404,-0.208471,-0.121412,-0.295531
DMHDS1123,0.424567,0.187108,0.662026,0.346987,0.110795,0.583179,0.463472,0.173419,0.753526,0.274854,-0.088276,0.637985
DMHDS1169,0.631186,0.667069,0.595303,0.636028,0.4769,0.795155,0.43241,0.3968,0.468019,0.463045,0.34268,0.58341
DMHDS0457,0.217855,-0.02248,0.45819,-0.062462,-0.289204,0.164279,0.06778,-0.14494,0.280499,-0.024543,-0.14485,0.095764
DMHDS0947,0.171197,0.257477,0.084917,-0.07079,0.076422,-0.218002,0.197586,0.257104,0.138068,0.06092,0.194534,-0.072695
DMHDS1198,0.132436,0.038156,0.226716,-0.09595,-0.158268,-0.033632,0.069386,0.066979,0.071792,-0.026926,-0.092084,0.038233
DMHDS1163,0.033669,0.09503,-0.027693,0.375169,0.389217,0.361122,0.052846,0.180339,-0.074647,0.263011,0.357844,0.168177
DMHDS1065,-0.053672,-0.133178,0.025834,0.003453,-0.050844,0.057751,-0.128812,-0.181485,-0.07614,0.001143,0.019507,-0.017222
DMHDS0704,-0.097682,-0.091793,-0.103571,0.026205,-0.012643,0.065053,-0.029855,-0.083438,0.023727,0.034514,-0.042646,0.111674
DMHDS1215,0.486833,0.141538,0.832127,0.244074,-0.030491,0.51864,0.281337,0.09447,0.468203,0.34735,0.125826,0.568874
DMHDS0455,0.077089,-0.053986,0.208165,0.057854,0.005829,0.109879,0.018062,-0.084059,0.120183,0.049914,0.053085,0.046742
DMHDS1139,0.082163,0.276235,-0.111909,0.010782,0.107221,-0.085656,0.092155,0.268798,-0.084489,-0.002808,0.146187,-0.151803
DMHDS0879,-0.200337,-0.203481,-0.197194,-0.094926,-0.204261,0.014408,0.012932,0.035155,-0.009291,-0.031832,-0.129896,0.066232
DMHDS0502,-0.113253,-0.113829,-0.112677,-0.08797,-0.008742,-0.167198,-0.162609,-0.157727,-0.167491,-0.056921,0.015715,-0.129558
DMHDS0229,0.087332,-0.117174,0.291838,-0.445341,-0.744354,-0.146328,0.075599,0.029604,0.121595,-0.189814,-0.4772,0.097572
DMHDS0445,0.20332,0.135165,0.271474,0.137183,0.116879,0.157487,0.091741,0.040457,0.143025,0.075282,-0.036694,0.187257
DMHDS0998,0.61538,0.826924,0.403836,0.109679,0.309334,-0.089977,0.366171,0.547187,0.185156,0.132527,0.301841,-0.036787
DMHDS1026,-0.087521,-0.407285,0.232243,-0.118542,-0.137484,-0.0996,0.022696,-0.242669,0.28806,-0.028831,-0.141042,0.08338
DMHDS0890,0.355641,0.091881,0.619402,0.278877,0.133902,0.423852,0.206985,0.119008,0.294963,0.257818,0.09699,0.418646
DMHDS1129,-0.059005,-0.12183,0.003821,0.060918,0.055698,0.066139,0.056392,-0.026569,0.139354,0.114756,0.042144,0.187368
DMHDS0844,0.438234,0.339186,0.537282,0.363126,0.295104,0.431147,0.420504,0.286264,0.554745,0.278477,0.161144,0.39581
DMHDS0738,-0.013796,-0.088209,0.060617,-0.084657,-0.123998,-0.045316,0.072555,0.022448,0.122662,-0.04012,-0.108149,0.027908
DMHDS0452,0.458718,0.194916,0.722519,0.572797,0.463089,0.682505,0.471639,0.246511,0.696767,0.496687,0.36525,0.628125
DMHDS1086,0.330047,0.083103,0.576992,-0.002359,-0.405018,0.4003,0.372553,0.099473,0.645633,0.201342,-0.08652,0.489204
DMHDS1218,0.107165,-0.080791,0.29512,0.086817,-0.037337,0.21097,-0.014649,-0.115598,0.0863,0.072965,-0.057879,0.20381
DMHDS0558,0.055951,0.021202,0.090701,-0.034177,0.179485,-0.247839,0.044707,0.021876,0.067538,0.042634,0.134589,-0.04932
DMHDS0766,-0.052766,-0.118361,0.01283,-0.227604,-0.068588,-0.38662,-0.036513,-0.01584,-0.057187,-0.092639,0.038702,-0.22398
DMHDS0690,0.351016,0.081686,0.620347,0.181204,0.074094,0.288315,0.279684,0.027621,0.531748,0.278456,0.161595,0.395317
DMHDS0700,0.620522,0.330048,0.910996,0.306869,0.016904,0.596833,0.509719,0.310905,0.708533,0.385195,0.20183,0.568561
DMHDS0940,0.248998,0.034685,0.463311,0.218086,0.213925,0.222246,0.153434,0.001852,0.305016,0.22339,0.164325,0.282456
DMHDS1149,0.336023,0.127329,0.544718,0.493025,0.320381,0.665669,0.381462,0.227039,0.535884,0.371947,0.19784,0.546054
DMHDS0380,-0.195073,-0.494525,0.10438,-0.15309,-0.351392,0.045212,-0.115405,-0.261857,0.031047,-0.018845,-0.141004,0.103315
DMHDS1124,0.306659,0.283308,0.330011,0.105507,0.065497,0.145517,0.254818,0.219347,0.29029,0.258683,0.193667,0.3237
DMHDS1158,-0.085547,-0.191866,0.020772,-0.062036,-0.153759,0.029686,0.022806,-0.064357,0.109968,-0.106568,-0.215018,0.001881
DMHDS0407,0.078364,0.01157,0.145159,-0.077277,-0.072123,-0.082431,0.138103,-0.001176,0.277381,-0.024645,-0.090394,0.041103
DMHDS1076,-0.172268,-0.157466,-0.18707,0.01201,0.010104,0.013916,-0.078751,-0.097596,-0.059907,-0.02716,-0.025584,-0.028736
DMHDS0869,0.270382,0.403246,0.137517,0.347762,0.361795,0.333728,0.113225,0.137964,0.088486,0.196769,0.160042,0.233495
DMHDS0978,0.583244,0.40012,0.766367,0.392184,0.275882,0.508487,0.337039,0.148237,0.525841,0.255249,0.113077,0.397421
DMHDS0713,0.122712,0.168593,0.07683,-0.02204,-0.011633,-0.032448,0.163842,0.233986,0.093698,0.092113,0.047314,0.136913
DMHDS0805,0.073138,0.046431,0.099846,-0.210246,-0.244453,-0.17604,0.015026,0.019821,0.010231,-0.027308,-0.052491,-0.002124
DMHDS0715,0.355832,0.311045,0.400618,0.381071,0.326948,0.435194,0.255173,0.186695,0.32365,0.222998,0.099699,0.346296
DMHDS0511,0.454373,0.463538,0.445207,0.43325,0.401203,0.465297,0.241188,0.255081,0.227295,0.246374,0.238359,0.25439
DMHDS1002,0.081209,0.058382,0.104035,-0.093197,-0.221245,0.034851,0.148746,0.031844,0.265649,-0.03161,-0.215678,0.152457
DMHDS0519,0.015359,-0.054581,0.085299,0.133735,0.117503,0.149967,0.125856,0.061409,0.190303,0.109691,0.105722,0.113659
DMHDS0935,-0.081663,-0.274181,0.110856,-0.15646,-0.322183,0.009263,-0.014654,-0.06329,0.033982,-0.149803,-0.201919,-0.097687
DMHDS1014,-0.019197,0.002872,-0.041266,0.202241,0.234391,0.17009,0.026151,0.11952,-0.067219,0.138027,0.203518,0.072537
DMHDS0756,-0.135068,0.074412,-0.344548,-0.232044,-0.12329,-0.340799,-0.086417,-0.053717,-0.119116,-0.155836,-0.162916,-0.148756
DMHDS1156,0.097213,0.008826,0.185601,0.1762,0.076857,0.275542,0.091186,-0.032783,0.215155,0.220296,0.136897,0.303695
DMHDS0534,0.513972,0.411113,0.616831,0.186515,0.12563,0.247401,0.395265,0.312308,0.478222,0.2562,0.166032,0.346368
DMHDS0610,-0.331768,-0.521952,-0.141584,-0.170419,-0.560186,0.219349,-0.194009,-0.323873,-0.064146,-0.118365,-0.331909,0.095179
DMHDS0606,0.148258,0.112473,0.184043,0.044121,0.011611,0.07663,0.155391,0.109014,0.201768,0.115662,0.070769,0.160555
DMHDS1148,-0.077233,-0.059862,-0.094603,-0.037391,0.00781,-0.082592,-0.09781,-0.07046,-0.125161,-0.131679,-0.119542,-0.143816
DMHDS1020,0.597597,0.421576,0.773618,0.351478,0.24458,0.458376,0.542952,0.360284,0.725619,0.571642,0.366693,0.776592
DMHDS0682,0.272742,-0.061179,0.606663,-0.099579,-0.231671,0.032513,0.019212,-0.148631,0.187055,-0.034531,-0.158807,0.089746
DMHDS0692,0.071353,-0.153955,0.296662,0.263469,0.167287,0.359651,-0.014178,-0.199838,0.171483,0.161697,0.053749,0.269646
DMHDS0688,0.176496,0.199502,0.15349,0.073076,0.156084,-0.009931,0.137479,0.149557,0.125401,0.172243,0.202786,0.141699
DMHDS1030,0.090477,0.130752,0.050202,-0.082345,-0.066781,-0.09791,-0.030748,-0.042282,-0.019213,0.032226,0.035925,0.028528
DMHDS1160,-0.007784,-0.195619,0.180052,0.20217,0.040857,0.363483,-0.039195,-0.232492,0.154101,0.000247,-0.151747,0.152241
DMHDS0463,0.246852,0.23106,0.262645,0.218321,0.215995,0.220647,0.193142,0.211074,0.17521,0.237097,0.288201,0.185993
DMHDS0408,0.019079,-0.023527,0.061685,0.094823,0.059814,0.129832,0.031324,-0.052391,0.11504,0.086992,0.051857,0.122127
DMHDS0403,0.205174,0.199437,0.210911,-0.238438,0.036523,-0.5134,0.155113,0.22581,0.084416,-0.005784,0.142539,-0.154107
DMHDS0438,0.37651,0.290042,0.462978,0.258257,0.033126,0.483388,0.176178,-0.007781,0.360138,0.186137,-0.028832,0.401105
DMHDS1088,0.246858,0.129372,0.364344,0.671554,0.733409,0.6097,0.235023,0.205216,0.264831,0.574376,0.578916,0.569835
DMHDS0899,0.29526,0.307596,0.282924,0.055638,0.157758,-0.046483,0.19692,0.181287,0.212553,0.092465,0.148594,0.036335
DMHDS1187,0.02278,-0.036588,0.082149,0.24513,0.254982,0.235278,0.147673,0.05338,0.241966,0.164115,0.113864,0.214366
DMHDS0677,0.079853,0.015018,0.144689,0.155188,0.109139,0.201238,0.110993,0.035887,0.1861,0.063177,0.045786,0.080568
DMHDS0474,0.266536,0.393992,0.139081,0.307388,0.186783,0.427993,0.203477,0.232361,0.174594,0.160222,0.091673,0.22877
DMHDS1111,0.220329,0.080475,0.360182,0.301923,0.134448,0.469398,0.334008,0.233089,0.434927,0.251333,0.156989,0.345678
DMHDS0763,0.133311,0.129277,0.137345,0.365237,0.396317,0.334157,0.153893,0.138756,0.16903,0.384273,0.327533,0.441014
DMHDS0302,-0.251381,-0.386116,-0.116646,-0.198995,-0.186727,-0.211263,-0.167789,-0.185995,-0.149583,-0.09064,-0.076192,-0.105088
DMHDS0327,0.777187,0.700371,0.854004,0.445622,0.477985,0.413259,0.373705,0.265404,0.482005,0.41962,0.340141,0.4991
DMHDS1132,0.398445,0.34329,0.453599,0.599173,0.275053,0.923293,0.462627,0.285141,0.640114,0.548458,0.294665,0.802251
DMHDS1062,-0.038953,-0.015669,-0.062237,0.22701,0.203944,0.250076,0.028631,0.016087,0.041176,0.111755,0.091782,0.131727
DMHDS0209,-0.480421,-1.043476,0.082633,0.163828,-0.084843,0.412499,-0.151864,-0.516263,0.212535,0.396352,0.152116,0.640588
DMHDS0220,0.03166,0.049658,0.013662,0.12745,0.136039,0.118861,0.02394,0.036528,0.011352,0.006518,0.024566,-0.01153
DMHDS0222,0.352124,0.32216,0.382088,-0.101979,-0.151536,-0.052422,0.170193,0.134473,0.205913,-0.075866,-0.147574,-0.004158
DMHDS0388,0.491514,0.300184,0.682844,0.426208,0.115445,0.736972,0.31143,0.138929,0.483931,0.375554,0.145918,0.60519
DMHDS0504,-0.055339,-0.317992,0.207314,-0.038809,-0.333628,0.25601,-0.043597,-0.32435,0.237156,0.007868,-0.221877,0.237613
DMHDS0517,-0.005118,-0.238243,0.228006,0.249758,0.212513,0.287002,0.056467,-0.119737,0.232672,0.152502,0.07089,0.234114
DMHDS0483,0.192582,0.214165,0.170998,0.32248,0.211032,0.433928,0.135038,0.056236,0.213841,0.269422,0.175846,0.362999
DMHDS0928,-0.359052,-0.311224,-0.40688,-0.210343,-0.333315,-0.08737,-0.161372,-0.221844,-0.100899,-0.144022,-0.221788,-0.066256
DMHDS0827,0.050853,-0.078893,0.1806,0.209028,0.1773,0.240757,0.009911,-0.085042,0.104863,0.061109,-0.00702,0.129238
DMHDS0522,0.252633,0.141366,0.363901,0.278083,-0.000154,0.556321,0.255001,0.140552,0.369451,0.321136,0.240151,0.40212
DMHDS0977,0.094225,0.047753,0.140696,0.125921,0.09752,0.154322,0.105991,-0.080052,0.292034,0.197474,0.069439,0.325509
DMHDS1077,0.540339,0.441388,0.63929,0.398062,0.105898,0.690226,0.438529,0.269411,0.607646,0.318969,0.111385,0.526553
DMHDS1087,0.111085,0.05879,0.163381,0.060141,0.025936,0.094347,0.109326,0.10386,0.114792,0.038239,0.036416,0.040062
DMHDS1167,0.224532,0.124297,0.324767,0.253678,0.150858,0.356498,0.225171,0.122945,0.327396,0.249905,0.101452,0.398358
DMHDS0458,,,,,,,,,,,,
DMHDS1200,-0.080328,-0.099349,-0.061306,0.184813,0.236952,0.132673,-0.013,0.010028,-0.036028,0.136232,0.137923,0.134541
DMHDS1089,,,,,,,,,,,,
DMHDS0424,,,,,,,,,,,,
DMHDS0450,0.459456,0.323742,0.59517,0.643464,0.680566,0.606363,0.355419,0.276107,0.434732,0.44262,0.40554,0.4797
DMHDS0531,-0.058695,-0.073062,-0.044328,-0.182869,-0.335104,-0.030634,-0.034049,-0.076393,0.008295,-0.096533,-0.223079,0.030012
DMHDS0312,,,,,,,,,,,,
DMHDS0806,0.135973,-0.066629,0.338575,0.264798,0.158241,0.371356,0.119406,-0.026734,0.265546,0.17102,0.071947,0.270094
DMHDS0877,0.093907,-0.014711,0.202526,0.025713,0.051246,0.00018,0.024494,-0.005864,0.054851,0.065959,0.107226,0.024692
DMHDS0269,,,,,,,,,,,,
DMHDS0920,0.098374,0.022539,0.17421,-0.170931,-0.093472,-0.24839,0.157372,0.025366,0.289379,-0.065886,-0.106347,-0.025425
DMHDS0611,-0.089413,0.159131,-0.337956,-0.594685,-0.653375,-0.535996,-0.175452,0.003174,-0.354078,-0.313496,-0.22065,-0.406341
DMHDS0618,0.341734,0.339207,0.344261,0.139062,0.102594,0.175529,0.306558,0.236734,0.376382,0.088273,0.030392,0.146154
DMHDS0383,0.111117,-0.005071,0.227305,0.176962,0.054865,0.299059,0.083186,-0.057872,0.224244,0.167045,0.025096,0.308993
DMHDS0993,-0.101197,-0.397845,0.195452,-0.02912,-0.282658,0.224418,0.113767,-0.092094,0.319627,0.124417,-0.115086,0.36392
DMHDS0982,-0.092582,-0.398942,0.213777,0.184415,-0.064645,0.433476,-0.053362,-0.351793,0.24507,0.107224,-0.146012,0.36046
DMHDS0981,0.070155,0.044891,0.09542,0.079578,0.016294,0.142861,0.104912,-0.013602,0.223426,0.097267,0.042129,0.152405
DMHDS1008,0.151044,-0.116832,0.418919,0.080084,-0.191319,0.351486,0.10683,-0.100537,0.314196,0.131391,-0.095185,0.357966
DMHDS1159,0.295719,0.202618,0.388819,0.105688,0.194476,0.0169,0.242093,0.194202,0.289984,0.162277,0.169723,0.154831
DMHDS1177,0.289912,0.235288,0.344535,0.282166,0.227415,0.336918,0.206376,0.056849,0.355903,0.185836,0.084064,0.287608
DMHDS1236,0.200111,0.212948,0.187273,0.315151,0.221067,0.409235,0.135266,0.139338,0.131194,0.25182,0.187736,0.315905
DMHDS20226,0.173282,0.156786,0.189777,-0.003635,-0.129479,0.12221,0.333361,0.365377,0.301344,0.155011,0.09217,0.217853
DMHDS0660,0.038035,0.026283,0.049786,-0.24639,-0.450516,-0.042263,0.042094,0.072412,0.011776,-0.063956,-0.136415,0.008502
DMHDS0459,0.183071,-0.021649,0.38779,0.223309,0.096518,0.350099,-0.018463,-0.119777,0.082852,-0.007046,-0.136212,0.12212
DMHDS0878,-0.108536,-0.083021,-0.13405,-0.307724,-0.252093,-0.363355,-0.005339,-0.083914,0.073235,-0.048056,-0.071565,-0.024546
DMHDS0663,-0.252151,-0.230717,-0.273585,-0.139039,-0.074065,-0.204013,-0.207795,-0.164755,-0.250836,-0.155459,-0.089746,-0.221172
DMHDS0843,0.114712,0.100098,0.129325,0.125408,0.086298,0.164518,-0.052063,-0.135416,0.03129,0.044483,-0.062094,0.151059
DMHDS0472,0.401809,0.264317,0.539302,0.472643,0.382193,0.563093,0.413552,0.294849,0.532255,0.428463,0.301425,0.5555
DMHDS0449,0.169169,0.172953,0.165384,0.18264,0.316975,0.048305,0.164644,0.156855,0.172434,0.154191,0.192156,0.116225
DMHDS0773,-0.191415,-0.574823,0.191992,-0.032371,-0.200161,0.135418,-0.21946,-0.416189,-0.022731,-0.150338,-0.27542,-0.025257
DMHDS0554,0.481851,0.486974,0.476727,0.373676,0.138537,0.608815,0.336218,0.295423,0.377012,0.097352,-0.085148,0.279853
DMHDS0670,-0.059999,-0.115891,-0.004107,0.117456,-0.027171,0.262083,0.150375,0.088074,0.212676,0.171894,0.026576,0.317211
DMHDS0555,0.184481,0.101603,0.267358,0.444848,0.209044,0.680652,0.276945,0.064161,0.489729,0.382574,0.096877,0.668271
DMHDS0807,0.402333,0.17186,0.632805,0.303037,0.124319,0.481755,0.30818,0.14799,0.468371,0.336667,0.195859,0.477475
DMHDS0303,0.044736,-0.072937,0.16241,0.197426,0.076701,0.318152,0.090884,-0.012402,0.19417,0.284844,0.135686,0.434002
DMHDS0712,0.617968,0.435235,0.8007,0.463602,0.256325,0.670879,0.310247,0.165067,0.455427,0.180843,0.155641,0.206046
DMHDS0421,0.439438,0.314347,0.564528,0.429906,0.345397,0.514415,0.474501,0.37407,0.574932,0.34694,0.266625,0.427255
DMHDS0762,0.067238,0.128888,0.005588,0.086882,-0.014683,0.188447,0.001389,-0.055287,0.058064,0.087769,0.014649,0.160889
DMHDS0311,-0.113248,-0.033595,-0.192902,0.308353,0.284837,0.331868,-0.008883,0.014442,-0.032208,0.159264,0.191884,0.126645
DMHDS0414,0.062335,-0.024135,0.148806,-0.214442,-0.317211,-0.111673,-0.045058,-0.153998,0.063882,-0.185217,-0.329739,-0.040695
DMHDS0378,-0.031792,-0.126208,0.062624,0.148085,0.200598,0.095572,0.05986,0.076434,0.043286,0.164133,0.183672,0.144594
DMHDS1220,0.33472,0.539334,0.130106,0.348445,0.509957,0.186933,0.367316,0.556904,0.177729,0.324122,0.392143,0.256101
DMHDS1067,0.140704,0.105627,0.175781,0.218719,0.17997,0.257468,0.107023,0.074462,0.139583,0.072023,-0.019971,0.164017
DMHDS1127,0.119483,-0.080285,0.31925,-0.145908,0.041555,-0.333371,0.033995,-0.150087,0.218077,0.053228,-0.024463,0.130919
DMHDS1201,0.389112,0.348669,0.429555,0.179681,0.071748,0.287615,0.191433,0.147089,0.235778,0.192744,0.103115,0.282372
DMHDS1016,0.044351,0.097263,-0.00856,0.078786,0.014635,0.142937,0.063386,0.0953,0.031471,0.118319,0.105875,0.130763
DMHDS1171,-0.17675,-0.243629,-0.109872,-0.247018,-0.310209,-0.183827,-0.163384,-0.200488,-0.126281,-0.160072,-0.195279,-0.124866
DMHDS1233,-0.354524,-0.308203,-0.400844,0.241032,-0.041008,0.523072,0.001573,0.006758,-0.003612,0.033395,-0.081442,0.148232
DMHDS1147,0.02484,0.001417,0.048263,-0.045555,-0.214027,0.122916,0.105753,0.057536,0.153971,0.087356,-0.009758,0.18447
DMHDS0990,-0.361398,-0.319907,-0.402889,0.062923,0.078379,0.047468,-0.225729,-0.170022,-0.281436,-0.102648,-0.045539,-0.159757
DMHDS1000,0.406188,0.256224,0.556152,0.040996,-0.097833,0.179824,0.325444,0.108145,0.542743,0.179245,0.044216,0.314275
DMHDS0972,0.188355,0.214063,0.162647,0.543569,0.570866,0.516271,0.341874,0.364671,0.319077,0.432426,0.435624,0.429228
DMHDS0963,-0.030949,-0.044628,-0.01727,0.281659,0.19548,0.367838,0.058376,0.001011,0.11574,0.316362,0.206485,0.426239
DMHDS1056,0.007613,0.009906,0.00532,0.210444,0.09605,0.324837,0.013548,-0.073549,0.100646,0.061646,0.016416,0.106877
DMHDS1084,-0.246007,-0.086865,-0.405148,-0.319043,-0.183602,-0.454483,-0.050408,0.020318,-0.121133,0.011006,0.021976,0.000037
DMHDS1228,0.171206,0.048435,0.293977,0.063642,0.001831,0.125454,0.219858,0.076526,0.36319,0.086326,0.071781,0.100872
DMHDS0994,0.249535,0.048395,0.450676,0.441449,0.283882,0.599017,0.399617,0.323215,0.47602,0.38272,0.213229,0.552211
DMHDS0861,0.467246,0.482878,0.451613,0.236011,0.124187,0.347835,0.272665,0.228751,0.31658,0.255622,0.189254,0.321991
DMHDS0357,0.317439,0.447756,0.187122,0.244577,0.256556,0.232598,0.174814,0.256934,0.092694,0.1723,0.174994,0.169606
DMHDS0589,0.175437,0.183051,0.167824,0.219322,0.1443,0.294343,0.112383,0.09598,0.128787,0.144076,0.079991,0.20816
DMHDS0430,0.143834,0.052872,0.234796,0.177973,0.200314,0.155632,0.14162,0.034369,0.24887,0.144686,0.143556,0.145816
DMHDS1093,-0.081426,-0.239953,0.077101,-0.052417,-0.153363,0.048529,-0.157969,-0.26124,-0.054697,-0.086714,-0.205752,0.032324
DMHDS0954,0.293849,0.158878,0.42882,0.394804,0.417569,0.372039,0.259537,0.231247,0.287827,0.27044,0.270609,0.270271
DMHDS0544,0.272119,0.154725,0.389513,0.174425,-0.012982,0.361832,0.369327,0.182566,0.556088,0.201806,0.078739,0.324872
DMHDS0838,0.131543,0.027432,0.235654,0.493847,0.396419,0.591275,0.106609,-0.013284,0.226503,0.354909,0.260017,0.449801
DMHDS0896,0.278092,0.017532,0.538651,0.227313,-0.008978,0.463604,0.322284,0.127549,0.517019,0.341598,0.129192,0.554004
DMHDS0904,0.14053,0.222932,0.058128,0.278698,0.273077,0.28432,0.185047,0.258992,0.111101,0.158301,0.115616,0.200987
DMHDS1173,0.284251,0.002256,0.566246,0.260356,0.117459,0.403252,0.427979,0.239366,0.616593,0.479922,0.320687,0.639158
DMHDS0897,0.308764,0.159789,0.457739,0.429062,0.363777,0.494347,0.218283,0.034796,0.401769,0.282771,0.124385,0.441157
DMHDS1098,0.097029,0.055792,0.138266,0.195248,0.15998,0.230515,0.09449,-0.038375,0.227356,0.149153,-0.009535,0.307841
DMHDS0212,0.328072,0.270766,0.385378,0.407809,0.383403,0.432215,0.280744,0.241871,0.319617,0.439276,0.372507,0.506046
DMHDS0507,0.332989,0.079828,0.586151,0.49055,0.416741,0.56436,0.259677,-0.006375,0.525729,0.444128,0.274032,0.614224
DMHDS0919,0.380687,0.190551,0.570823,0.385732,0.305449,0.466015,0.230396,0.073224,0.387568,0.298857,0.240583,0.357131
DMHDS0653,0.512007,0.442245,0.581768,0.535638,0.392976,0.6783,0.376827,0.267714,0.485941,0.460281,0.343129,0.577433
DMHDS0970,0.049644,-0.021903,0.121192,0.010813,-0.302232,0.323859,0.025266,-0.102895,0.153428,0.048733,-0.120915,0.218381
DMHDS0551,0.093108,-0.087356,0.273571,0.022888,0.030476,0.0153,0.017306,-0.053302,0.087913,0.040046,-0.025106,0.105197
DMHDS0295,-0.124707,-0.153198,-0.096216,-0.027153,-0.134382,0.080077,-0.153732,-0.275573,-0.031891,-0.040909,-0.144796,0.062979
DMHDS0824,0.089218,0.015090,0.163346,0.061815,0.097803,0.025827,0.020747,-0.046323,0.087817,-0.087254,-0.126041,-0.048467
